<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\buffer\buffer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\buffer\buffer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
